fecha,equipo_id,t_planificado,t_operativo,t_reparacion,n_fallas,prod_teorica,prod_real,piezas_ok
2026-04-01,COMPRESOR-A1,24,21.2,0,0,500,419,415
2026-04-02,COMPRESOR-A1,24,21.5,0,0,500,402,395
2026-04-03,COMPRESOR-A1,24,22.1,0,0,500,432,426
2026-04-04,COMPRESOR-A1,24,20.5,0,0,500,390,383
2026-04-05,COMPRESOR-A1,24,19.2,1.3,1,500,357,354
2026-04-06,COMPRESOR-A1,24,20.1,1.7,2,500,394,383
2026-04-07,COMPRESOR-A1,24,20.5,0,0,500,384,380
2026-04-08,COMPRESOR-A1,24,20.4,0,0,500,408,402
2026-04-09,COMPRESOR-A1,24,19.5,0,0,500,369,360
2026-04-10,COMPRESOR-A1,24,21.8,0,0,500,429,424
2026-04-11,COMPRESOR-A1,24,22,0,0,500,429,423
2026-04-12,COMPRESOR-A1,24,21.5,0,0,500,415,404
2026-04-13,COMPRESOR-A1,24,19.7,0,0,500,380,370
2026-04-14,COMPRESOR-A1,24,22.6,0,0,500,444,434
2026-04-15,COMPRESOR-A1,24,18.9,3.1,2,500,372,364
2026-04-16,COMPRESOR-A1,24,19.3,0,0,500,371,364
2026-04-17,COMPRESOR-A1,24,21.4,0,0,500,411,400
2026-04-18,COMPRESOR-A1,24,18.4,2.8,1,500,357,350
2026-04-19,COMPRESOR-A1,24,20.4,0,0,500,380,375
2026-04-20,COMPRESOR-A1,24,21.1,0,0,500,426,420
2026-04-21,COMPRESOR-A1,24,21.3,0,0,500,420,414
2026-04-22,COMPRESOR-A1,24,20.8,0,0,500,394,392
2026-04-23,COMPRESOR-A1,24,20.8,0,0,500,412,405
2026-04-24,COMPRESOR-A1,24,17.5,2.2,1,500,329,320
2026-04-25,COMPRESOR-A1,24,19.4,1.9,1,500,378,374
2026-04-26,COMPRESOR-A1,24,19.4,0,0,500,362,355
2026-04-27,COMPRESOR-A1,24,21.5,0,0,500,410,405
2026-04-28,COMPRESOR-A1,24,20.7,0,0,500,395,384
2026-04-29,COMPRESOR-A1,24,21.7,0,0,500,436,431
2026-04-30,COMPRESOR-A1,24,20.5,0,0,500,385,376
2026-04-01,BOMBA-B2,24,18.9,0.8,1,800,542,516
2026-04-02,BOMBA-B2,24,16,2.8,1,800,498,485
2026-04-03,BOMBA-B2,24,18.1,0,0,800,534,518
2026-04-04,BOMBA-B2,24,18.9,0,0,800,591,574
2026-04-05,BOMBA-B2,24,20.1,0,0,800,601,579
2026-04-06,BOMBA-B2,24,20.1,0,0,800,584,567
2026-04-07,BOMBA-B2,24,20.2,0,0,800,623,602
2026-04-08,BOMBA-B2,24,19.1,0,0,800,554,534
2026-04-09,BOMBA-B2,24,18.5,1.8,1,800,537,520
2026-04-10,BOMBA-B2,24,17.2,1.1,1,800,523,503
2026-04-11,BOMBA-B2,24,18.7,0,0,800,573,556
2026-04-12,BOMBA-B2,24,19.1,0,0,800,576,555
2026-04-13,BOMBA-B2,24,18.3,0,0,800,542,517
2026-04-14,BOMBA-B2,24,18.2,0,0,800,552,530
2026-04-15,BOMBA-B2,24,18.5,0,0,800,538,515
2026-04-16,BOMBA-B2,24,18.2,1.1,1,800,540,514
2026-04-17,BOMBA-B2,24,18.7,0,0,800,560,536
2026-04-18,BOMBA-B2,24,18.9,0,0,800,566,539
2026-04-19,BOMBA-B2,24,20.2,0,0,800,584,567
2026-04-20,BOMBA-B2,24,15.9,2.8,1,800,464,449
