_time,carrusel,temp_c,vibracion,corriente
2026-05-24 00:00:00,carrusel-01,37.3,0.031,3.1
2026-05-24 00:15:00,carrusel-01,35.7,0.033,2.7
2026-05-24 00:30:00,carrusel-01,36.7,0.016,2.4
2026-05-24 00:45:00,carrusel-01,35.2,0.012,2.7
2026-05-24 01:00:00,carrusel-01,36.4,0.013,2.2
2026-05-24 01:15:00,carrusel-01,37.2,0.027,2.5
2026-05-24 01:30:00,carrusel-01,36.1,0.011,2.6
2026-05-24 01:45:00,carrusel-01,35.6,0.015,2.9
2026-05-24 02:00:00,carrusel-01,34.7,0.027,2.3
2026-05-24 02:15:00,carrusel-01,33.6,0.009,2.5
2026-05-24 02:30:00,carrusel-01,37.7,0.025,2.8
2026-05-24 02:45:00,carrusel-01,35.1,0.016,2.7
2026-05-24 03:00:00,carrusel-01,33.9,0.023,2.4
2026-05-24 03:15:00,carrusel-01,36.7,0.028,2.7
2026-05-24 03:30:00,carrusel-01,35.6,0.023,2.7
2026-05-24 03:45:00,carrusel-01,35.8,0.011,2.3
2026-05-24 04:00:00,carrusel-01,39.1,0.026,3.0
2026-05-24 04:15:00,carrusel-01,36.7,0.029,3.1
2026-05-24 04:30:00,carrusel-01,37.9,0.0,2.7
2026-05-24 04:45:00,carrusel-01,35.6,0.021,2.1
2026-05-24 05:00:00,carrusel-01,36.4,0.032,2.4
2026-05-24 05:15:00,carrusel-01,35.4,0.027,2.6
2026-05-24 05:30:00,carrusel-01,36.6,0.021,2.7
2026-05-24 05:45:00,carrusel-01,35.6,0.017,2.2
2026-05-24 06:00:00,carrusel-01,37.8,0.026,2.8
2026-05-24 06:15:00,carrusel-01,35.5,0.017,2.3
2026-05-24 06:30:00,carrusel-01,38.0,0.041,2.8
2026-05-24 06:45:00,carrusel-01,37.4,0.011,2.8
2026-05-24 07:00:00,carrusel-01,42.0,0.031,3.2
2026-05-24 07:15:00,carrusel-01,37.6,0.042,3.3
2026-05-24 07:30:00,carrusel-01,39.4,0.05,3.2
2026-05-24 07:45:00,carrusel-01,43.1,0.031,3.3
2026-05-24 08:00:00,carrusel-01,41.4,0.033,3.8
2026-05-24 08:15:00,carrusel-01,41.1,0.031,3.7
2026-05-24 08:30:00,carrusel-01,41.6,0.052,3.5
2026-05-24 08:45:00,carrusel-01,43.6,0.032,3.8
2026-05-24 09:00:00,carrusel-01,42.9,0.035,3.5
2026-05-24 09:15:00,carrusel-01,43.9,0.053,4.1
2026-05-24 09:30:00,carrusel-01,42.3,0.047,3.6
2026-05-24 09:45:00,carrusel-01,44.1,0.042,4.2
2026-05-24 10:00:00,carrusel-01,41.4,0.048,3.3
2026-05-24 10:15:00,carrusel-01,42.5,0.052,4.1
2026-05-24 10:30:00,carrusel-01,41.1,0.038,3.6
2026-05-24 10:45:00,carrusel-01,42.4,0.047,3.9
2026-05-24 11:00:00,carrusel-01,42.2,0.037,4.0
2026-05-24 11:15:00,carrusel-01,41.0,0.036,3.8
2026-05-24 11:30:00,carrusel-01,41.4,0.043,3.4
2026-05-24 11:45:00,carrusel-01,38.7,0.035,3.6
2026-05-24 12:00:00,carrusel-01,39.0,0.04,3.5
2026-05-24 12:15:00,carrusel-01,40.7,0.039,3.2
2026-05-24 12:30:00,carrusel-01,41.2,0.047,3.6
2026-05-24 12:45:00,carrusel-01,39.4,0.043,3.5
2026-05-24 13:00:00,carrusel-01,45.1,0.043,3.7
2026-05-24 13:15:00,carrusel-01,42.8,0.042,3.9
2026-05-24 13:30:00,carrusel-01,40.2,0.035,3.5
2026-05-24 13:45:00,carrusel-01,39.8,0.05,3.4
2026-05-24 14:00:00,carrusel-01,41.8,0.039,3.2
2026-05-24 14:15:00,carrusel-01,41.3,0.033,3.5
2026-05-24 14:30:00,carrusel-01,39.7,0.056,3.6
2026-05-24 14:45:00,carrusel-01,39.2,0.027,3.3
2026-05-24 15:00:00,carrusel-01,40.4,0.043,3.6
2026-05-24 15:15:00,carrusel-01,38.6,0.029,3.0
2026-05-24 15:30:00,carrusel-01,42.5,0.035,3.9
2026-05-24 15:45:00,carrusel-01,43.2,0.033,3.7
2026-05-24 16:00:00,carrusel-01,41.2,0.049,3.9
2026-05-24 16:15:00,carrusel-01,40.4,0.013,3.2
2026-05-24 16:30:00,carrusel-01,40.5,0.058,3.5
2026-05-24 16:45:00,carrusel-01,40.7,0.05,3.2
2026-05-24 17:00:00,carrusel-01,43.5,0.043,4.2
2026-05-24 17:15:00,carrusel-01,42.8,0.052,4.0
2026-05-24 17:30:00,carrusel-01,44.3,0.064,3.8
2026-05-24 17:45:00,carrusel-01,42.7,0.056,4.5
2026-05-24 18:00:00,carrusel-01,42.8,0.05,4.0
2026-05-24 18:15:00,carrusel-01,43.0,0.048,3.6
2026-05-24 18:30:00,carrusel-01,43.9,0.058,4.2
2026-05-24 18:45:00,carrusel-01,41.3,0.051,3.9
2026-05-24 19:00:00,carrusel-01,42.1,0.055,3.6
2026-05-24 19:15:00,carrusel-01,43.3,0.05,4.3
2026-05-24 19:30:00,carrusel-01,44.5,0.062,4.1
2026-05-24 19:45:00,carrusel-01,43.1,0.054,4.0
2026-05-24 20:00:00,carrusel-01,41.2,0.032,3.9
2026-05-24 20:15:00,carrusel-01,39.0,0.048,3.6
2026-05-24 20:30:00,carrusel-01,42.8,0.045,3.6
2026-05-24 20:45:00,carrusel-01,39.7,0.047,3.4
2026-05-24 21:00:00,carrusel-01,38.6,0.036,3.0
2026-05-24 21:15:00,carrusel-01,39.3,0.034,3.0
2026-05-24 21:30:00,carrusel-01,39.3,0.021,2.8
